Name:;Daten Ger. INSTR 07.09.2020 13:13:26
Verantwortlich:;sat
Kommentare:;
Datum der Datenerfassung:;07.09.2020 13:13:26
Messgerät:;34970A;Adresse:;ASRL3::INSTR;Module:;3;Steckplatz1:;34901A;Steckplatz2:;34901A;Steckplatz3:;34901A
Kanäle gesamt:;31
Kanal;Name;Funktion;Bereich;Auflösung;ErwEinstellungen;Skalieren;Verstärkung;Offset;Bezeichnung;Test;Niedrig;Hoch;Hardware-Alarm
101;T_WÜT_sek_ein;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
102;T_WÜT_prim_aus;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
103;T_WÜT_sek_aus;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
104;T_WÜT_prim_ein;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
106;T_Steigrohr_aus;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
107;T_WÜT_Speicher_ein;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
108;T_WÜT_Speicher_aus;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
110;T_Heizer_ein;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
112;T_Heizer_aus;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
121;MID_blau;Gleichstrom;Auto;5,5;DC Current#1#0,016#Auto#0,001;True;30;0;;Aus;0;1;Alarm 1
122;MID orange;Gleichstrom;Auto;5,5;DC Current#1#0,016#Auto#0,001;True;-5;0;;Aus;0;1;Alarm 1
201;T_Lanze_6cm;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
202;T_Lanze_12cm;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
203;T_Lanze_18cm;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
204;T_Lanze_24cm;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
205;T_Lanze_30cm;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
206;T_Lanze_36cm;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
207;T_Lanze_42cm;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
208;T_Lanze_48cm;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
209;T_Lanze_54cm;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
210;T_Lanze_60cm;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
211;T_Lanze_66cm;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
212;T_Lanze_72cm;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
213;T_Lanze_78cm;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
214;T_Lanze_84cm;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
215;T_Lanze_90cm;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
216;T_Lanze_96cm;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
217;T_Lanze_102cm;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
218;T_Lanze_108cm;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
219;T_Lanze_114cm;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
220;T_Lanze_120cm;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
Scan-Steuerung:;Aktion starten:;Sofort;Aktion stoppen::;Von Benutzer beendet
Scan;Zeit;101 <T_WÜT_sek_ein> (C);Alarm 101;102 <T_WÜT_prim_aus> (C);Alarm 102;103 <T_WÜT_sek_aus> (C);Alarm 103;104 <T_WÜT_prim_ein> (C);Alarm 104;106 <T_Steigrohr_aus> (C);Alarm 106;107 <T_WÜT_Speicher_ein> (C);Alarm 107;108 <T_WÜT_Speicher_aus> (C);Alarm 108;110 <T_Heizer_ein> (C);Alarm 110;112 <T_Heizer_aus> (C);Alarm 112;121 <MID_blau>;Alarm 121;122 <MID orange>;Alarm 122;201 <T_Lanze_6cm> (C);Alarm 201;202 <T_Lanze_12cm> (C);Alarm 202;203 <T_Lanze_18cm> (C);Alarm 203;204 <T_Lanze_24cm> (C);Alarm 204;205 <T_Lanze_30cm> (C);Alarm 205;206 <T_Lanze_36cm> (C);Alarm 206;207 <T_Lanze_42cm> (C);Alarm 207;208 <T_Lanze_48cm> (C);Alarm 208;209 <T_Lanze_54cm> (C);Alarm 209;210 <T_Lanze_60cm> (C);Alarm 210;211 <T_Lanze_66cm> (C);Alarm 211;212 <T_Lanze_72cm> (C);Alarm 212;213 <T_Lanze_78cm> (C);Alarm 213;214 <T_Lanze_84cm> (C);Alarm 214;215 <T_Lanze_90cm> (C);Alarm 215;216 <T_Lanze_96cm> (C);Alarm 216;217 <T_Lanze_102cm> (C);Alarm 217;218 <T_Lanze_108cm> (C);Alarm 218;219 <T_Lanze_114cm> (C);Alarm 219;220 <T_Lanze_120cm> (C);Alarm 220
118;07.09.2020 13:23:11;49,861;0;52,147;0;41,402;0;43,922;0;41,737;0;57,613;0;27,566;0;35,752;0;64,011;0;0,1126124;0;0,091104935;0;25,185;0;25,169;0;25,233;0;25,297;0;25,388;0;25,472;0;25,673;0;25,996;0;26,786;0;29,031;0;31,419;0;32,334;0;32,457;0;32,532;0;32,537;0;32,486;0;33,911;0;34,895;0;34,877;0;27,647;0
119;07.09.2020 13:23:16;49,859;0;52,124;0;41,377;0;43,906;0;41,78;0;57,396;0;27,588;0;35,734;0;62,283;0;0,11072731;0;0,091397205;0;25,167;0;25,199;0;25,259;0;25,317;0;25,406;0;25,48;0;25,701;0;25,996;0;26,837;0;29,156;0;31,526;0;32,347;0;32,444;0;32,537;0;32,542;0;32,506;0;34,498;0;34,875;0;34,773;0;27,845;0
120;07.09.2020 13:23:21;49,871;0;52,137;0;41,374;0;43,892;0;41,719;0;57,189;0;27,61;0;35,734;0;59,419;0;0,1099898;0;0,09096032;0;25,165;0;25,209;0;25,223;0;25,348;0;25,421;0;25,513;0;25,701;0;26,022;0;26,855;0;29,118;0;31,572;0;32,324;0;32,429;0;32,522;0;32,549;0;32,524;0;34,6;0;34,821;0;34,987;0;27,96;0
121;07.09.2020 13:23:26;49,841;0;52,11;0;41,365;0;43,868;0;41,787;0;57,152;0;27,623;0;35,73;0;59,874;0;0,10967814;0;0,090997735;0;25,185;0;25,241;0;25,239;0;25,31;0;25,426;0;25,526;0;25,703;0;26,046;0;26,898;0;29,081;0;31,573;0;32,33;0;32,407;0;32,515;0;32,537;0;32,513;0;34,468;0;35,016;0;35,085;0;27,816;0
122;07.09.2020 13:23:31;49,841;0;52,103;0;41,303;0;43,826;0;41,828;0;57,237;0;27,614;0;35,719;0;60,304;0;0,10906456;0;0,09101695;0;25,193;0;25,254;0;25,249;0;25,315;0;25,405;0;25,523;0;25,701;0;26,069;0;26,934;0;29,173;0;31,596;0;32,323;0;32,404;0;32,53;0;32,539;0;32,5;0;34,649;0;34,983;0;35,065;0;27,755;0
123;07.09.2020 13:23:36;49,811;0;52,071;0;41,297;0;43,827;0;41,828;0;57,567;0;27,654;0;35,7;0;63,136;0;0,11452605;0;0,091041225;0;25,198;0;25,225;0;25,215;0;25,328;0;25,434;0;25,59;0;25,706;0;26,114;0;26,962;0;29,202;0;31,6;0;32,337;0;32,39;0;32,529;0;32,516;0;32,509;0;34,656;0;35,053;0;35,331;0;27,932;0
124;07.09.2020 13:23:41;49,771;0;52,058;0;41,294;0;43,819;0;41,964;0;58,086;0;27,644;0;35,685;0;59,814;0;0,10959917;0;0,09127888;0;25,224;0;25,24;0;25,253;0;25,338;0;25,495;0;25,587;0;25,701;0;26,142;0;26,96;0;29,177;0;31,664;0;32,35;0;32,403;0;32,529;0;32,531;0;32,491;0;34,768;0;34,916;0;35,101;0;28,1;0
125;07.09.2020 13:23:46;49,783;0;52,058;0;41,274;0;43,809;0;42,014;0;58,568;0;27,67;0;35,68;0;57,346;0;0,11141561;0;0,091003805;0;25,241;0;25,266;0;25,281;0;25,389;0;25,492;0;25,59;0;25,757;0;26,139;0;26,962;0;29,279;0;31,699;0;32,329;0;32,413;0;32,539;0;32,537;0;32,527;0;34,714;0;35,152;0;35,217;0;28,055;0
126;07.09.2020 13:23:51;49,783;0;52,052;0;41,27;0;43,769;0;41,976;0;58,874;0;27,671;0;35,689;0;58,463;0;0,11298237;0;0,091002795;0;25,318;0;25,283;0;25,31;0;25,417;0;25,518;0;25,6;0;25,729;0;26,152;0;26,97;0;29,449;0;31,73;0;32,345;0;32,403;0;32,488;0;32,529;0;32,491;0;34,737;0;35,376;0;35,401;0;28,08;0
127;07.09.2020 13:23:56;49,788;0;52,029;0;41,268;0;43,795;0;42,158;0;59,009;0;27,699;0;35,661;0;59,396;0;0,11203831;0;0,09106145;0;25,28;0;25,266;0;25,292;0;25,391;0;25,523;0;25,608;0;25,772;0;26,185;0;27,001;0;29,475;0;31,725;0;32,345;0;32,396;0;32,506;0;32,537;0;32,499;0;34,676;0;35,353;0;35,358;0;27,779;0
128;07.09.2020 13:24:01;49,765;0;52,014;0;41,257;0;43,758;0;42,206;0;58,972;0;27,689;0;35,674;0;59,416;0;0,11036159;0;0,091010885;0;25,267;0;25,291;0;25,302;0;25,417;0;25,48;0;25,623;0;25,775;0;26,183;0;27,023;0;29,447;0;31,709;0;32,362;0;32,411;0;32,509;0;32,526;0;32,488;0;34,921;0;35,482;0;35,308;0;27,907;0
129;07.09.2020 13:24:06;49,773;0;52,027;0;41,22;0;43,768;0;42,226;0;59,044;0;27,702;0;35,656;0;60,996;0;0,11243926;0;0,091407315;0;25,308;0;25,329;0;25,376;0;25,453;0;25,513;0;25,628;0;25,801;0;26,213;0;27,049;0;29,472;0;31,771;0;32,35;0;32,424;0;32,511;0;32,549;0;32,499;0;35,046;0;35,474;0;35,346;0;27,833;0
130;07.09.2020 13:24:11;49,74;0;52,009;0;41,212;0;43,727;0;42,322;0;59,107;0;27,714;0;35,646;0;59,153;0;0,11356619;0;0,091096845;0;25,313;0;25,334;0;25,358;0;25,445;0;25,569;0;25,659;0;25,803;0;26,262;0;27,105;0;29,536;0;31,875;0;32,37;0;32,406;0;32,506;0;32,516;0;32,499;0;35,119;0;35,436;0;35,341;0;27,82;0
131;07.09.2020 13:24:16;49,743;0;51,989;0;41,202;0;43,725;0;42,266;0;58,979;0;27,712;0;35,641;0;59,158;0;0,11259782;0;0,09092189;0;25,315;0;25,337;0;25,378;0;25,488;0;25,548;0;25,679;0;25,823;0;26,297;0;27,118;0;29,556;0;31,916;0;32,37;0;32,401;0;32,494;0;32,534;0;32,524;0;35,104;0;35,595;0;35,492;0;27,922;0
132;07.09.2020 13:24:21;49,73;0;51,987;0;41,184;0;43,707;0;42,402;0;58,747;0;27,745;0;35,641;0;58,187;0;0,11332987;0;0,09096335;0;25,361;0;25,345;0;25,363;0;25,511;0;25,589;0;25,687;0;25,851;0;26,287;0;27,159;0;29,595;0;31,888;0;32,383;0;32,411;0;32,516;0;32,511;0;32,562;0;34,875;0;35,53;0;35,643;0;27,759;0
133;07.09.2020 13:24:26;49,733;0;51,984;0;41,169;0;43,71;0;42,352;0;58,515;0;27,714;0;35,606;0;59,878;0;0,11474779;0;0,091135275;0;25,354;0;25,375;0;25,366;0;25,501;0;25,599;0;25,694;0;25,851;0;26,305;0;27,233;0;29,661;0;31,847;0;32,362;0;32,411;0;32,483;0;32,509;0;32,598;0;34,73;0;35,615;0;35,714;0;28,039;0
134;07.09.2020 13:24:31;49,733;0;51,959;0;41,129;0;43,672;0;42,566;0;58,397;0;27,74;0;35,616;0;59,521;0;0,11280559;0;0,091237415;0;25,359;0;25,391;0;25,404;0;25,526;0;25,602;0;25,707;0;25,864;0;26,323;0;27,352;0;29,776;0;31,893;0;32,357;0;32,403;0;32,478;0;32,524;0;32,631;0;34,819;0;35,704;0;35,678;0;28,052;0
135;07.09.2020 13:24:36;49,703;0;51,972;0;41,139;0;43,647;0;42,496;0;58,405;0;27,765;0;35,608;0;60,05;0;0,11712558;0;0,09107864;0;25,384;0;25,408;0;25,419;0;25,537;0;25,617;0;25,71;0;25,882;0;26,343;0;27,345;0;29,862;0;31,888;0;32,355;0;32,413;0;32,486;0;32,524;0;32,667;0;34,768;0;35,842;0;35,867;0;28,057;0
136;07.09.2020 13:24:41;49,695;0;51,944;0;41,101;0;43,669;0;42,488;0;58,442;0;27,755;0;35,603;0;58,359;0;0,11450539;0;0,090747945;0;25,361;0;25,38;0;25,432;0;25,565;0;25,63;0;25,727;0;25,895;0;26,31;0;27,317;0;29,931;0;31,883;0;32,383;0;32,406;0;32,486;0;32,506;0;32,695;0;34,992;0;35,578;0;35,792;0;28,45;0
137;07.09.2020 13:24:46;49,716;0;51,964;0;41,104;0;43,668;0;42,637;0;58,388;0;27,776;0;35,596;0;59,397;0;0,1123615;0;0,09103819;0;25,394;0;25,388;0;25,465;0;25,583;0;25,658;0;25,753;0;25,9;0;26,305;0;27,307;0;30,003;0;31,888;0;32,36;0;32,403;0;32,491;0;32,514;0;32,698;0;35,25;0;35,943;0;35,933;0;28,381;0
138;07.09.2020 13:24:51;49,703;0;51,927;0;41,107;0;43,641;0;42,634;0;58,283;0;27,789;0;35,581;0;58,276;0;0,11731633;0;0,09108471;0;25,425;0;25,439;0;25,452;0;25,608;0;25,661;0;25,73;0;25,936;0;26,353;0;27,322;0;30,184;0;31,911;0;32,362;0;32,416;0;32,496;0;32,503;0;32,685;0;35,404;0;35,903;0;35,958;0;28,299;0
139;07.09.2020 13:24:56;49,718;0;51,919;0;41,076;0;43,632;0;42,604;0;58,193;0;27,791;0;35,576;0;59,648;0;0,11411294;0;0,090725695;0;25,42;0;25,436;0;25,488;0;25,628;0;25,668;0;25,748;0;25,959;0;26,43;0;27,322;0;30,191;0;31,913;0;32,373;0;32,421;0;32,506;0;32,503;0;32,677;0;34,926;0;35,832;0;36,135;0;28,483;0
140;07.09.2020 13:25:01;49,731;0;51,941;0;41,086;0;43,638;0;42,786;0;58,174;0;27,808;0;35,547;0;57,187;0;0,11308261;0;0,090819745;0;25,461;0;25,482;0;25,498;0;25,649;0;25,694;0;25,758;0;25,971;0;26,504;0;27,307;0;30,11;0;31,936;0;32,368;0;32,413;0;32,465;0;32,521;0;32,659;0;35,079;0;35,908;0;36,213;0;28,633;0
141;07.09.2020 13:25:06;49,749;0;51,931;0;41,078;0;43,631;0;42,735;0;58,227;0;27,823;0;35,544;0;57,996;0;0,11477209;0;0,09101392;0;25,453;0;25,48;0;25,536;0;25,618;0;25,724;0;25,771;0;25,982;0;26,539;0;27,317;0;30,069;0;31,998;0;32,368;0;32,429;0;32,504;0;32,503;0;32,641;0;35,19;0;35,986;0;36,25;0;28,167;0
142;07.09.2020 13:25:11;49,729;0;51,944;0;41,059;0;43,61;0;42,844;0;58,209;0;27,821;0;35,574;0;58,27;0;0,11535833;0;0,090988635;0;25,468;0;25,472;0;25,572;0;25,641;0;25,722;0;25,791;0;25,994;0;26,555;0;27,324;0;30,107;0;32,043;0;32,385;0;32,411;0;32,494;0;32,488;0;32,639;0;35,341;0;35,847;0;36,177;0;28,014;0
143;07.09.2020 13:25:16;49,755;0;51,961;0;41,075;0;43,623;0;42,875;0;58,178;0;27,848;0;35,571;0;58,618;0;0,11532492;0;0,091028075;0;25,491;0;25,494;0;25,576;0;25,674;0;25,74;0;25,801;0;25,987;0;26,571;0;27,368;0;30,137;0;32,05;0;32,389;0;32,43;0;32,482;0;32,488;0;32,678;0;35,198;0;36,176;0;36,232;0;28,097;0
144;07.09.2020 13:25:21;49,742;0;51,946;0;41,068;0;43,613;0;42,94;0;58,123;0;27,856;0;35,551;0;57,819;0;0,11667663;0;0,0909856;0;25,494;0;25,519;0;25,584;0;25,692;0;25,742;0;25,806;0;25,984;0;26,543;0;27,424;0;30,231;0;32,073;0;32,382;0;32,43;0;32,48;0;32,511;0;32,722;0;35,773;0;36,229;0;36,438;0;27,934;0
145;07.09.2020 13:25:26;49,722;0;51,918;0;41,056;0;43,586;0;42,884;0;58,06;0;27,871;0;35,542;0;59,728;0;0,11616206;0;0,090409155;0;25,514;0;25,538;0;25,613;0;25,685;0;25,76;0;25,809;0;26,002;0;26,552;0;27,488;0;30,275;0;32,051;0;32,39;0;32,424;0;32,473;0;32,475;0;32,715;0;35,825;0;36,17;0;36,417;0;27,998;0
146;07.09.2020 13:25:31;49,684;0;51,906;0;41,022;0;43,564;0;42,937;0;57,912;0;27,872;0;35,498;0;58,894;0;0,11639535;0;0,090928965;0;25,512;0;25,574;0;25,603;0;25,664;0;25,775;0;25,812;0;26,004;0;26,57;0;27,531;0;30,342;0;32,061;0;32,388;0;32,431;0;32,486;0;32,473;0;32,677;0;35,55;0;36,414;0;36,462;0;27,904;0
147;07.09.2020 13:25:36;49,699;0;51,903;0;41,033;0;43,568;0;43,056;0;57,735;0;27,883;0;35,514;0;63,146;0;0,11765107;0;0,090850085;0;25,56;0;25,605;0;25,567;0;25,697;0;25,778;0;25,827;0;26,033;0;26,613;0;27,561;0;30,316;0;32,02;0;32,408;0;32,424;0;32,473;0;32,478;0;32,654;0;35,56;0;36,356;0;36,303;0;27,986;0
148;07.09.2020 13:25:41;49,687;0;51,921;0;40,997;0;43,585;0;43,086;0;57,572;0;27,909;0;35,501;0;60,366;0;0,11396653;0;0,09099369;0;25,56;0;25,605;0;25,587;0;25,677;0;25,775;0;25,857;0;26,099;0;26,664;0;27,577;0;30,349;0;32,036;0;32,368;0;32,416;0;32,478;0;32,478;0;32,664;0;35,963;0;36,485;0;36,535;0;28,139;0
149;07.09.2020 13:25:46;49,723;0;51,93;0;41,024;0;43,579;0;43,021;0;57,502;0;27,926;0;35,505;0;61,357;0;0,11808179;0;0,091034145;0;25,591;0;25,612;0;25,61;0;25,697;0;25,788;0;25,855;0;26,129;0;26,736;0;27,595;0;30,479;0;32,046;0;32,383;0;32,416;0;32,486;0;32,491;0;32,675;0;36,061;0;36,518;0;36,442;0;27,927;0
150;07.09.2020 13:25:51;49,736;0;51,932;0;41,013;0;43,578;0;43,157;0;57,436;0;27,948;0;35,514;0;62,735;0;0,11575989;0;0,091126175;0;25,578;0;25,606;0;25,622;0;25,698;0;25,777;0;25,87;0;26,159;0;26,781;0;27,606;0;30,58;0;32,031;0;32,365;0;32,426;0;32,493;0;32,518;0;32,684;0;36,154;0;36,567;0;36,517;0;27,908;0
151;07.09.2020 13:25:56;49,744;0;51,917;0;40,99;0;43,566;0;43,082;0;57,371;0;27,955;0;35,526;0;61,214;0;0,11765836;0;0,090849075;0;25,59;0;25,617;0;25,607;0;25,684;0;25,787;0;25,888;0;26,169;0;26,795;0;27,6;0;30,615;0;32,071;0;32,393;0;32,432;0;32,497;0;32,518;0;32,693;0;36,211;0;36,614;0;36,853;0;27,95;0
152;07.09.2020 13:26:01;49,708;0;51,913;0;40,971;0;43,541;0;43,079;0;57,385;0;27,949;0;35,485;0;59,828;0;0,11679145;0;0,090920875;0;25,613;0;25,617;0;25,592;0;25,692;0;25,82;0;25,898;0;26,195;0;26,79;0;27,585;0;30,663;0;32,032;0;32,383;0;32,437;0;32,502;0;32,498;0;32,744;0;35,863;0;36,722;0;36,626;0;28,012;0
153;07.09.2020 13:26:06;49,68;0;51,885;0;40,955;0;43,529;0;43,17;0;57,597;0;27,956;0;35,486;0;59,246;0;0,11837461;0;0,09076716;0;25,613;0;25,627;0;25,612;0;25,728;0;25,825;0;25,911;0;26,207;0;26,787;0;27,587;0;30,722;0;32,045;0;32,401;0;32,437;0;32,497;0;32,49;0;32,915;0;36,044;0;36,76;0;36,516;0;28,162;0
154;07.09.2020 13:26:11;49,716;0;51,88;0;40,941;0;43,524;0;43,205;0;57,939;0;27,964;0;35,487;0;59,468;0;0,11829199;0;0,091073585;0;25,644;0;25,662;0;25,645;0;25,746;0;25,865;0;25,934;0;26,219;0;26,793;0;27,567;0;30,698;0;32,06;0;32,382;0;32,415;0;32,477;0;32,496;0;32,997;0;36,353;0;36,809;0;36,756;0;28,375;0
155;07.09.2020 13:26:16;49,686;0;51,887;0;40,922;0;43,523;0;43,324;0;58,238;0;27,978;0;35,463;0;58,876;0;0,12149173;0;0,09111505;0;25,646;0;25,659;0;25,634;0;25,76;0;25,843;0;25,914;0;26,24;0;26,865;0;27,629;0;30,718;0;32,067;0;32,391;0;32,409;0;32,508;0;32,495;0;32,99;0;35,985;0;36,91;0;36,708;0;28,242;0
156;07.09.2020 13:26:21;49,694;0;51,882;0;40,915;0;43,505;0;43,349;0;58,56;0;28,004;0;35,476;0;60,159;0;0,11910483;0;0,091005825;0;25,638;0;25,628;0;25,668;0;25,758;0;25,775;0;25,929;0;26,239;0;26,954;0;27,706;0;30,763;0;32,085;0;32,418;0;32,443;0;32,508;0;32,52;0;32,906;0;36,421;0;36,973;0;36,958;0;28,051;0
157;07.09.2020 13:26:26;49,706;0;51,864;0;40,905;0;43,485;0;43,294;0;58,794;0;28,001;0;35,466;0;60,779;0;0,11632852;0;0,0910301;0;25,656;0;25,633;0;25,664;0;25,786;0;25,796;0;25,931;0;26,255;0;27,031;0;27,738;0;30,833;0;32,112;0;32,414;0;32,44;0;32,491;0;32,527;0;32,945;0;36,578;0;36,961;0;37,102;0;27,996;0
158;07.09.2020 13:26:31;49,676;0;51,864;0;40,869;0;43,48;0;43,304;0;58,924;0;28,024;0;35,451;0;58,773;0;0,11518155;0;0,090834915;0;25,638;0;25,662;0;25,651;0;25,777;0;25,822;0;25,939;0;26,242;0;27,029;0;27,762;0;30,864;0;32,123;0;32,408;0;32,423;0;32,51;0;32,536;0;32,959;0;36,753;0;36,907;0;37,058;0;28,119;0
159;07.09.2020 13:26:36;49,671;0;51,869;0;40,854;0;43,45;0;43,339;0;58,877;0;28,037;0;35,428;0;58,149;0;0,11743298;0;0,0910392;0;25,643;0;25,675;0;25,668;0;25,809;0;25,866;0;25,962;0;26,26;0;27,052;0;27,8;0;30,906;0;32,117;0;32,426;0;32,459;0;32,523;0;32,56;0;32,992;0;36,35;0;37,025;0;37,091;0;28,15;0
160;07.09.2020 13:26:41;49,674;0;51,849;0;40,842;0;43,457;0;43,417;0;58,802;0;28,022;0;35,425;0;58,394;0;0,11841714;0;0,090757045;0;25,658;0;25,688;0;25,668;0;25,837;0;25,894;0;25,959;0;26,285;0;27,07;0;27,839;0;30,97;0;32,104;0;32,439;0;32,472;0;32,536;0;32,532;0;33,158;0;36,453;0;37,162;0;37,149;0;28,247;0
161;07.09.2020 13:26:46;49,641;0;51,864;0;40,834;0;43,435;0;43,445;0;58,682;0;28,024;0;35,41;0;59,332;0;0,11830293;0;0,091044255;0;25,678;0;25,685;0;25,697;0;25,833;0;25,899;0;25,977;0;26,318;0;27,098;0;27,857;0;30,961;0;32,105;0;32,411;0;32,449;0;32,5;0;32,534;0;33,224;0;36,317;0;37,134;0;37,166;0;28,351;0
162;07.09.2020 13:26:51;49,656;0;51,834;0;40,834;0;43,412;0;43,404;0;58,63;0;28,06;0;35,413;0;59,472;0;0,11626169;0;0,09120202;0;25,701;0;25,721;0;25,736;0;25,851;0;25,891;0;25,995;0;26,295;0;27,16;0;27,941;0;30,999;0;32,108;0;32,423;0;32,451;0;32,51;0;32,562;0;33,219;0;36,315;0;37,055;0;37,247;0;28,351;0
163;07.09.2020 13:26:56;49,646;0;51,834;0;40,774;0;43,417;0;43,523;0;58,62;0;28,063;0;35,413;0;58,658;0;0,11716871;0;0,0906994;0;25,706;0;25,728;0;25,755;0;25,819;0;25,878;0;26,01;0;26,321;0;27,218;0;27,987;0;31,046;0;32,114;0;32,418;0;32,459;0;32,53;0;32,529;0;33,163;0;36,947;0;36,925;0;37,378;0;27,951;0
164;07.09.2020 13:27:01;49,641;0;51,827;0;40,771;0;43,387;0;43,475;0;58,602;0;28,096;0;35,4;0;59,822;0;0,11868991;0;0,09080862;0;25,717;0;25,711;0;25,79;0;25,883;0;25,868;0;26,044;0;26,357;0;27,256;0;28,032;0;31,115;0;32,127;0;32,424;0;32,464;0;32,518;0;32,539;0;33,112;0;36,894;0;37,184;0;37,144;0;28,275;0
165;07.09.2020 13:27:06;49,629;0;51,797;0;40,748;0;43,387;0;43,546;0;58,497;0;28,078;0;35,373;0;59,957;0;0,11915526;0;0,09101695;0;25,714;0;25,721;0;25,793;0;25,88;0;25,906;0;26,044;0;26,341;0;27,259;0;28,03;0;31,186;0;32,122;0;32,424;0;32,464;0;32,541;0;32,524;0;33,114;0;36,945;0;37,305;0;37,358;0;28,321;0
166;07.09.2020 13:27:11;49,606;0;51,8;0;40,746;0;43,379;0;43,619;0;58,355;0;28,065;0;35,385;0;57,817;0;0,11675014;0;0,09089964;0;25,737;0;25,746;0;25,821;0;25,88;0;25,945;0;26,051;0;26,354;0;27,292;0;28,086;0;31,24;0;32,127;0;32,434;0;32,459;0;32,536;0;32,532;0;33,158;0;36,781;0;37,431;0;37,26;0;28,188;0
167;07.09.2020 13:27:16;49,601;0;51,81;0;40,726;0;43,372;0;43,528;0;58,24;0;28,098;0;35,367;0;59,74;0;0,12112297;0;0,09095223;0;25,755;0;25,767;0;25,821;0;25,906;0;25,973;0;26,064;0;26,372;0;27,249;0;28,145;0;31,23;0;32,142;0;32,429;0;32,457;0;32,541;0;32,562;0;33,352;0;36,695;0;37,411;0;37,734;0;28,283;0
